unit,year,treat,y
0,2010,0,3.781206241589551
0,2011,0,4.031156806546787
0,2012,0,4.931227401147072
0,2013,0,4.805040938967605
0,2014,0,5.145754525501185
0,2015,0,4.3365532070429245
0,2016,1,7.060768182768495
0,2017,1,8.174357286522595
0,2018,1,9.083812961682025
0,2019,1,6.5313162843571435
1,2010,0,7.859799198521367
1,2011,0,7.49523517543949
1,2012,0,7.178379405068366
1,2013,0,6.800000960202635
1,2014,0,8.771944458276021
1,2015,1,11.474182091189027
1,2016,1,11.515558644605187
1,2017,1,11.229027539473433
1,2018,1,10.471304185398019
1,2019,1,9.105605142456891
2,2010,0,5.652020801956253
2,2011,0,3.907184403130363
2,2012,0,5.790667927061926
2,2013,0,6.025409561702147
2,2014,0,6.4915885908427855
2,2015,1,6.8114279001227285
2,2016,1,7.533843294840883
2,2017,1,7.9591106197366965
2,2018,1,7.425743959107052
2,2019,1,10.53491374401005
3,2010,0,4.83305890101805
3,2011,0,4.445516726083924
3,2012,0,6.48756215035997
3,2013,0,6.424450258639688
3,2014,1,7.937441894382763
3,2015,1,5.300579390911198
3,2016,1,7.756118245817735
3,2017,1,8.587775462334383
3,2018,1,9.108050847400017
3,2019,1,7.686182226850247
4,2010,0,5.50158039331503
4,2011,0,6.360483341513104
4,2012,0,8.157061351442346
4,2013,0,7.471065977153635
4,2014,1,11.624403946973578
4,2015,1,10.01053055584079
4,2016,1,9.388817273136098
4,2017,1,9.844447858095515
4,2018,1,9.330865245709127
4,2019,1,9.344331196941717
5,2010,0,6.211577303181038
5,2011,0,7.124970310209349
5,2012,0,5.275805699508301
5,2013,1,9.919518943211905
5,2014,1,8.143023782959567
5,2015,1,10.204819769612818
5,2016,1,8.397625643585634
5,2017,1,8.294928198425957
5,2018,1,9.480196862326899
5,2019,1,10.461864575637705
6,2010,0,4.575480752592008
6,2011,0,4.019789862638676
6,2012,0,4.159489361797917
6,2013,1,8.263692426590211
6,2014,1,8.950722610001149
6,2015,1,7.996714984090053
6,2016,1,7.28664471848691
6,2017,1,9.434051729337053
6,2018,1,7.480615632000772
6,2019,1,8.247941481656072
7,2010,0,3.3708766799655066
7,2011,0,6.207387451106404
7,2012,0,5.439377017130596
7,2013,1,8.330297551017912
7,2014,1,8.345316327319274
7,2015,1,8.82313224858406
7,2016,1,9.515189790247106
7,2017,1,8.26264810264169
7,2018,1,10.641999875852015
7,2019,1,10.147111642487863
8,2010,0,7.008596643414297
8,2011,0,6.831320884009138
8,2012,0,7.087811342881861
8,2013,1,8.519326273046154
8,2014,1,7.2169588113135354
8,2015,1,8.708687562266254
8,2016,1,8.274218022126563
8,2017,1,7.820990893787856
8,2018,1,9.702185453216256
